review,aspect,sentiment
 Horrible parking during rush hour. Actually at any hour. The one at torrance crossroads is much better,RESTAURANT#MISCELLANEOUS,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 0.50mbps downspeed (usually),RESTAURANT#GENERAL,neutral conflict
 Cosy and elegant . Value for money.,AMBIENCE#GENERAL,positive
"""---""",RESTAURANT#PRICES,positive
"""---""",RESTAURANT#PRICES,neutral conflict
 Porter is a cool guy to hang with. Sit at the bar- he'll set you up right.,AMBIENCE#GENERAL,neutral conflict
" Chocolate chip pancakes were extremely luxurious, i'd like to have seen some more chocolate but maybe I'm greedy.Omelette was fluffy & very tasty. Hash browns were crispy outside creamy inside 10/10",FOOD#QUALITY,neutral conflict
" Classic Indianapolis donuts, hard to beat them all the way across the board, though I do love Harts",FOOD#QUALITY,neutral conflict
 Super great tuna & cucumber panini. I like how tune is not hot while the panini is hot,FOOD#QUALITY,neutral conflict
" If you love staying active in the community with your kids, then they will love being coached by the Harlem Globetrotters when they come to Phoenix area this summer! Summer Skills Clinic information:",RESTAURANT#GENERAL,neutral conflict
" Front lot does get full sometimes, but there's usually plenty of parking in the back.",RESTAURANT#GENERAL,neutral conflict
 This CCD has one of the best locations in Bombay.. Ideally located.. Serene..calm!,AMBIENCE#GENERAL,positive
"""---""",LOCATION#GENERAL,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
" Try ""Kateifi"", you won't regret it!",RESTAURANT#GENERAL,neutral conflict
 Muffins are so amaziiiiing! especially blueberry,RESTAURANT#GENERAL,neutral conflict
 Try penne carbonara here... It's simply the best,RESTAURANT#GENERAL,neutral conflict
 The Captain on the 4th floor has a very poor sense of humor!,RESTAURANT#GENERAL,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
 Casa Ole is a Tex-Mex restaurant located throughout Texas and the South. Some of their signature items include their queso and margaritas.,RESTAURANT#GENERAL,neutral conflict
" Very good store, great selection of Russian candy, pelmeni are very high quality. Highly recommended!",FOOD#QUALITY,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
" Hands down one of my favorite restaurants. Plates are to be shared. BBQ (smoked beef and slow roasted pork) is amazing and order several sides such as the yuca, fried plantains, and cornbread",FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
 Neighbour with The Little Prince Creamery :-),RESTAURANT#GENERAL,neutral conflict
 Went here specifically for cheese omelette after reading so many 4sq reviews which was light & good. It was one of the places to visit on my list & I wasn't disappointed. Usual waiting time 30-45 min,RESTAURANT#GENERAL,neutral conflict
 All the old diner standards. And this is one of the best around.,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 A favourite place for a quick nibble,RESTAURANT#GENERAL,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
 Great neighborhood place that supports Teller Elementary!,RESTAURANT#GENERAL,neutral conflict
 Try the dark mocha iced coffee. Its awesome.,RESTAURANT#GENERAL,neutral conflict
 Wing street wednesday.. 50 cents per wing!,RESTAURANT#GENERAL,neutral conflict
" Iove beer here, good for chilling out with friends",DRINKS#QUALITY,positive
"""---""",RESTAURANT#MISCELLANEOUS,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
"""---""",RESTAURANT#MISCELLANEOUS,neutral conflict
 Excellent black tea *thumbs up*,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Thank heaven for 7-eleven. And aren't the managers and staff amazing :).,RESTAURANT#GENERAL,positive
"""---""",SERVICE#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
 Order for their pancakes. That's it! Forget about the rest in the menu *yawn*,n/a,n/a
 Come here for the chicken shwarma.,RESTAURANT#GENERAL,neutral conflict
 I asked noodles with shrimps and... Were a lot of noodles and just 5 little shrimps :/ Went out completely hungry.,FOOD#STYLE_OPTIONS,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
" Good food, drinks, entertainment, & prices!!!",AMBIENCE#GENERAL,positive
"""---""",DRINKS#QUALITY,positive
"""---""",FOOD#QUALITY,positive
"""---""",RESTAURANT#PRICES,positive
"""---""",FOOD#QUALITY,neutral conflict
